# PTB Diagnostic ECG GitHub-safe zip shards
# Reassemble: cat ptbdb-1.0.0.zip.part* > ptbdb-1.0.0.zip && unzip ptbdb-1.0.0.zip
# chunk_size=95M  count=18  max_part_bytes=99614720
# created=2026-09-05T10:32:44Z
ptbdb-1.0.0.zip.part000  99614720  62e66e706ec482d189854426eefa99fcb44e83138d725455534022f6b319c35d
ptbdb-1.0.0.zip.part001  99614720  69458da2084b721a1f8bfbe69fcbf2eef96a741e7fd43380f700883da9b2341e
ptbdb-1.0.0.zip.part002  99614720  01858de84a0e2e2a872a5ecb6ad177103a65a9d69575055fe75460e8f0aca1e7
ptbdb-1.0.0.zip.part003  99614720  e74fe4d813633c5ca1d43f628c794d1dedccb56719614bed3d0c9de356d3ec7d
ptbdb-1.0.0.zip.part004  99614720  842617efac3495674b0086b3a354dc79dd8512fc096de8d9be9ca86b9c76d61b
ptbdb-1.0.0.zip.part005  99614720  3ce07549f5303f93e7ef78ff3203b60cabe53a1aff10485f433dc2ea4067dffa
ptbdb-1.0.0.zip.part006  99614720  9b4c017d1776690de22001ad079085236212d3123f5418cb5edc7a6982798f6c
ptbdb-1.0.0.zip.part007  99614720  5e949c521c7f19c6b4541353281127ee78314ac89cb44066215afcae64b9e9d3
ptbdb-1.0.0.zip.part008  99614720  d6b4ad2ada9797a0f451a7dfd827d412309da383e09792ca5e23bc17dc00440b
ptbdb-1.0.0.zip.part009  99614720  630f5828218793604c0971a259ed210993773a53e5edacb65d54d35afd12f089
ptbdb-1.0.0.zip.part010  99614720  f69a086ab1996eb1324254868ae435d171bede113656fd92e3d3a6aa36b3e7b2
ptbdb-1.0.0.zip.part011  99614720  c6bcd512c8d28027d64072334c8955dfe5a5fe691312d6afcdb4bfc83a74f5b8
ptbdb-1.0.0.zip.part012  99614720  e0aef95c9a942efce2e95c33e5c8e9f3869807e857489c776ca9c4e3cd53be18
ptbdb-1.0.0.zip.part013  99614720  c1c9b5502d7ca5bab066021e469c76d8f34ffe0d84c03be3bd7f8be91c517da9
ptbdb-1.0.0.zip.part014  99614720  ba76c29f81fab0e3eb953186fa5438416c78a8421184c0ffb1a4c95f8a29fe5b
ptbdb-1.0.0.zip.part015  99614720  b4f7bec3f34b0a42b20e93b4888945915b767ded40a304df1f74b9317f9c85bd
ptbdb-1.0.0.zip.part016  99614720  b8a8382ef32511cf886a9eb3a617b8f350ca3c83ca816f34b916f5672c1e3188
ptbdb-1.0.0.zip.part017  97006119  3dd8fc5aead5f44405a7177b58b865ec1dc272a2ec84d9aa5399b828c2b4a65c
